initial_spark_compare.job_id	initial_spark_compare.max_capacity_memory_delayed	initial_spark_compare.user_limit_memory_delayed	initial_spark_compare.elastic_unfariness_memory_delayed	initial_spark_compare.competing_jobs_memory_delayed	initial_spark_compare.total_memory_delayed	initial_spark_compare.memory_waiting	initial_spark_compare.max_mem_capacity_robbed_mbsec	initial_spark_compare.elastic_unfairness_mem_capped_mbsec	initial_spark_compare.competing_job_mem_capped_mbsec
job_1435714271812_10821	5590223.360000001	0.0	0.0	0.0	5604663.296000001	1826816.0	0.0	0.0	0.0
job_1435714271812_11372	1.8652868608E7	0.0	0.0	0.0	1.3550145792000002E8	1.30679808E8	0.0	0.0	0.0
job_1435714271812_11420	1.9512803328E7	0.0	0.0	0.0	2.4362612736E7	1.313536E7	0.0	310272.0	0.0
job_1435714271812_11320	2.2581456384000003E7	0.0	0.0	0.0	2.259628032E7	1.785344E7	0.0	0.0	0.0
job_1435714271812_10742	565212.16	0.0	0.0	0.0	877263.36	71680.0	0.0	0.0	0.0
job_1435714271812_11178	388044.2879999999	0.0	15642.624	0.0	567809.5359999998	612864.0	612864.0	0.0	0.0
job_1435714271812_11289	1399936.0	0.0	0.0	0.0	1496730.112	32256.0	0.0	0.0	0.0
job_1435714271812_11313	1245724.16	0.0	0.0	0.0	1429287.4239999996	131072.0	0.0	0.0	0.0
job_1435714271812_10671	0.0	0.0	0.0	0.0	236860.41600000003	9216.0	0.0	0.0	0.0
job_1435714271812_11338	653402.112	0.0	0.0	0.0	1710484.992	19968.0	0.0	0.0	0.0
job_1435714271812_10527	270.336	0.0	0.0	0.0	544457.216	89088.0	0.0	12288.0	0.0
job_1435714271812_11384	1.9085062143999998E7	0.0	0.0	0.0	7.567099340799999E7	7.2005632E7	0.0	1.193984E7	0.0
job_1435714271812_10522	0.0	0.0	0.0	0.0	2233320.96	1196032.0	0.0	417792.0	0.0
job_1435714271812_11484	0.0	0.0	0.0	0.0	3.1349630976E7	1.164928E8	0.0	1.3033472E7	0.0
job_1435714271812_10804	6639142.400000002	0.0	0.0	0.0	6651037.184000002	2039808.0	0.0	0.0	0.0
job_1435714271812_11374	1.6533438464000002E7	0.0	0.0	0.0	1.9165937356800002E8	1.8888704E8	0.0	0.0	0.0
job_1435714271812_11287	1614180.864	0.0	0.0	0.0	2120905.216	680960.0	0.0	0.0	0.0
job_1435714271812_11395	2.1991022592E7	0.0	0.0	0.0	1.1331411916800001E8	1.08842496E8	0.0	121344.0	0.0
job_1435714271812_10677	587939.84	0.0	0.0	0.0	1301393.92	16896.0	0.0	0.0	0.0
job_1435714271812_11373	1.6057593855999997E7	0.0	0.0	0.0	1.6290878207999998E8	1.58854144E8	0.0	0.0	0.0
job_1435714271812_11410	1.9903720448000003E7	0.0	0.0	0.0	2.2163598848E7	1.4987264E7	0.0	0.0	0.0
job_1435714271812_11237	943652.3520000001	0.0	1092.096	0.0	1025852.9280000001	53248.0	0.0	0.0	0.0
job_1435714271812_10629	5582351.871999999	0.0	0.0	0.0	5592581.119999999	2011136.0	0.0	0.0	0.0
job_1435714271812_11424	1.7339183104E7	0.0	0.0	0.0	1.45290349568E8	1.33656064E8	0.0	47616.0	0.0
job_1435714271812_11391	2.0267819007999998E7	0.0	0.0	0.0	5.155812659200001E7	4.5231104E7	0.0	121344.0	0.0
job_1435714271812_11414	1.8199719936E7	0.0	0.0	0.0	1.0887947519999999E8	1.01314048E8	0.0	0.0	0.0
job_1435714271812_10810	753551.36	0.0	0.0	0.0	1724570.624	189440.0	0.0	0.0	0.0
job_1435714271812_11358	2.18784256E7	0.0	0.0	0.0	2.596868608E7	1.422336E7	0.0	0.0	0.0
job_1435714271812_11240	1930989.568	0.0	933.8879999999999	0.0	6617238.528	4018176.0	0.0	0.0	0.0
job_1435714271812_11404	1.7148125184E7	0.0	0.0	0.0	1.9806924185599995E8	1.89011968E8	0.0	0.0	0.0
job_1435714271812_10633	0.0	0.0	0.0	0.0	490696.19200000004	26112.0	0.0	0.0	0.0
job_1435714271812_11483	0.0	0.0	0.0	0.0	83728.89600000001	4608.0	0.0	0.0	0.0
job_1435714271812_11492	0.0	0.0	0.0	0.0	800083.968	860160.0	0.0	116736.0	0.0
job_1435714271812_11431	1.8208657408E7	0.0	0.0	0.0	7.7873678848E7	7.2239616E7	0.0	0.0	0.0
job_1435714271812_11280	1289731.072	0.0	0.0	0.0	3018130.4319999996	1345536.0	0.0	0.0	0.0
job_1435714271812_10769	727001.6	0.0	24360.96	0.0	1309378.5599999998	4608.0	0.0	0.0	0.0
job_1435714271812_11458	0.0	0.0	0.0	0.0	3.1651767808E7	8.4483072E7	0.0	1.2763136E7	0.0
job_1435714271812_11275	1292637.1840000001	0.0	0.0	0.0	1395742.7200000002	250368.0	0.0	0.0	0.0
job_1435714271812_10528	0.0	0.0	0.0	0.0	414262.784	24576.0	0.0	0.0	0.0
job_1435714271812_11267	1155986.9440000001	0.0	0.0	0.0	4703471.616	3215360.0	0.0	0.0	0.0
job_1435714271812_10644	1.1577815040000001E7	0.0	0.0	0.0	2.5570907648000002E7	2.0717568E7	0.0	0.0	0.0
job_1435714271812_11441	1.956288512E7	0.0	0.0	0.0	1.0458941081600001E8	9.6244736E7	0.0	0.0	0.0
job_1435714271812_11434	1.7110855680000003E7	0.0	0.0	0.0	1.9151731712E7	1.1945472E7	0.0	0.0	0.0
job_1435714271812_10656	0.0	0.0	0.0	0.0	334002.688	122880.0	0.0	0.0	0.0
job_1435714271812_11340	1202544.128	0.0	12103.68	0.0	1303506.432	327680.0	0.0	0.0	0.0
job_1435714271812_11272	52058.112	0.0	0.0	0.0	1413527.04	1122816.0	0.0	0.0	0.0
job_1435714271812_10509	606688.256	0.0	10856.448	0.0	1197941.2480000001	32768.0	0.0	0.0	0.0
job_1435714271812_11205	2065113.0879999998	0.0	8222.208	0.0	2261415.4239999996	28672.0	0.0	0.0	0.0
job_1435714271812_11422	1.6438079488E7	0.0	0.0	0.0	8.3654047744E7	7.4325504E7	0.0	41472.0	0.0
job_1435714271812_11265	2266262.5279999995	0.0	0.0	0.0	2523013.6319999998	614400.0	0.0	0.0	0.0
job_1435714271812_11421	1.9876012032E7	0.0	0.0	0.0	5.4705854975999996E7	4.367872E7	0.0	47616.0	0.0
job_1435714271812_10515	0.0	0.0	0.0	0.0	437286.912	282624.0	0.0	0.0	0.0
job_1435714271812_11171	3159062.5280000004	0.0	65897.984	1.536	3250750.4640000006	3403776.0	3403776.0	0.0	0.0
job_1435714271812_11398	1.0256539648E7	0.0	0.0	0.0	1.1829202688000001E8	1.14264576E8	0.0	0.0	0.0
job_1435714271812_10639	309749.7599999999	0.0	0.0	0.0	1289075.2	35840.0	0.0	0.0	0.0
job_1435714271812_11309	1118848.5119999999	0.0	0.0	0.0	1147612.16	32768.0	0.0	0.0	0.0
job_1435714271812_10773	4055555.0719999997	0.0	12725.759999999998	0.0	4123747.3279999997	1294336.0	0.0	0.0	0.0
job_1435714271812_11369	1.6978120704000004E7	0.0	0.0	0.0	7.239578470399998E7	6.7932672E7	0.0	86016.0	0.0
job_1435714271812_11343	1.9993653248E7	0.0	144.38400000000001	0.0	8.2024062464E7	7.1077888E7	0.0	0.0	0.0
job_1435714271812_10643	8524253.184	0.0	0.0	0.0	8536648.192	5623808.0	0.0	0.0	0.0
job_1435714271812_11485	0.0	0.0	0.0	0.0	3.0360123392E7	1.51962112E8	0.0	1.425408E7	0.0
job_1435714271812_11494	0.0	0.0	0.0	0.0	195025.91999999998	1.8578944E7	0.0	133632.0	0.0
job_1435714271812_10752	1848221.184	0.0	0.0	0.0	1909374.464	789504.0	0.0	0.0	0.0
job_1435714271812_11352	3.3387589632000003E7	0.0	0.0	0.0	1.2747574988800001E8	1.21071616E8	0.0	4462592.0	0.0
job_1435714271812_11165	1.1190512127999997E7	0.0	67711.488	54494.208000000006	1.1539608064E7	4606464.0	4606464.0	0.0	0.0
job_1435714271812_10626	785448.96	0.0	0.0	0.0	2487805.952	901120.0	0.0	0.0	0.0
job_1435714271812_11277	180662.272	0.0	0.0	0.0	2625938.432	1658880.0	0.0	0.0	0.0
job_1435714271812_11282	1.1575498496E8	0.0	0.0	0.0	1.16298693632E8	1.0964992E8	0.0	0.0	0.0
job_1435714271812_11366	1.6048664575999998E7	0.0	0.0	0.0	4.2935351808000006E7	3.9510016E7	0.0	86016.0	0.0
job_1435714271812_11394	1.12792576E7	0.0	0.0	0.0	6.816924057599999E7	6.3300096E7	0.0	121344.0	0.0
job_1435714271812_11346	1.8195263487999998E7	0.0	1735.6799999999998	0.0	1.7967226931199998E8	1.69193472E8	0.0	131072.0	0.0
job_1435714271812_11179	1.4847064575999986E7	0.0	253284.864	0.0	1.5107709951999988E7	4256256.0	4256256.0	0.0	0.0
job_1435714271812_11242	2787815.4239999996	0.0	1657.344	0.0	1.0966228992E7	7798784.0	0.0	0.0	0.0
job_1435714271812_11389	0.0	0.0	0.0	0.0	858289.1520000001	422400.0	0.0	276480.0	145920.0
job_1435714271812_11166	8244892.160000008	0.0	259589.12000000002	1.536	8575091.712000007	4051968.0	4048896.0	0.0	0.0
job_1435714271812_11388	280226.304	0.0	0.0	0.0	720678.9120000001	199680.0	0.0	0.0	199680.0
job_1435714271812_11418	1.6426397695999999E7	0.0	0.0	0.0	1.6989530521600002E8	1.63390464E8	0.0	376832.0	0.0
job_1435714271812_10654	1301463.04	0.0	0.0	0.0	1315076.6080000002	1155072.0	0.0	0.0	0.0
job_1435714271812_10648	0.0	0.0	0.0	0.0	797965.8239999999	13824.0	0.0	0.0	0.0
job_1435714271812_11261	1264027.136	0.0	0.0	0.0	1297896.4479999999	94208.0	0.0	0.0	0.0
job_1435714271812_11285	2721582.592	0.0	0.0	0.0	3307655.168	288768.0	0.0	0.0	0.0
job_1435714271812_11428	327157.248	0.0	0.0	0.0	713630.208	175104.0	0.0	0.0	175104.0
job_1435714271812_10660	4726713.856	0.0	0.0	0.0	4738901.504	2179072.0	0.0	0.0	0.0
job_1435714271812_11365	42785.28	0.0	0.0	0.0	319197.69600000005	19968.0	0.0	0.0	0.0
job_1435714271812_10751	304143.36	0.0	0.0	0.0	1230738.944	46080.0	0.0	0.0	0.0
job_1435714271812_10782	2759248.896	0.0	0.0	0.0	2770221.0560000003	1728512.0	0.0	0.0	0.0
job_1435714271812_10774	1.2869603327999996E7	0.0	0.0	0.0	1.9611536895999998E7	1.3029376E7	0.0	0.0	0.0
job_1435714271812_10517	1.5247646207999999E7	0.0	0.0	0.0	1.7939524096E7	1.2862976E7	0.0	0.0	0.0
job_1435714271812_11351	2.8842971136000004E7	0.0	0.0	0.0	7.4753843712E7	6.7703808E7	0.0	2971648.0	0.0
job_1435714271812_11417	1.8942377983999997E7	0.0	0.0	0.0	1.3886412441599998E8	1.33581312E8	0.0	0.0	0.0
job_1435714271812_11274	2004967.4239999999	0.0	0.0	0.0	2085718.0159999998	311296.0	0.0	0.0	0.0
job_1435714271812_11413	1.7234927616E7	0.0	0.0	0.0	7.5854618624E7	7.0792192E7	0.0	0.0	0.0
job_1435714271812_11488	0.0	0.0	0.0	0.0	3.0790144E7	1.91119872E8	0.0	1.4610432E7	0.0
job_1435714271812_10536	4208363.5200000005	0.0	0.0	0.0	4408333.824	2486272.0	0.0	0.0	0.0
job_1435714271812_11176	1.4804641792000001E7	0.0	260949.504	0.0	1.5069491712000003E7	4220928.0	4220928.0	0.0	0.0
job_1435714271812_11239	1710886.912	0.0	837.1200000000001	0.0	6013863.936000001	3633152.0	0.0	0.0	0.0
job_1435714271812_10645	953191.4239999999	0.0	0.0	0.0	1157043.712	90624.0	0.0	0.0	0.0
job_1435714271812_11430	1.6924676096E7	0.0	0.0	0.0	4.7553631232E7	4.2550784E7	0.0	0.0	0.0
job_1435714271812_11310	2099563.52	0.0	0.0	0.0	2366737.408	184320.0	0.0	0.0	0.0
job_1435714271812_11335	333393.92	0.0	0.0	0.0	1770009.088	245760.0	0.0	0.0	0.0
job_1435714271812_11412	1.8723569663999997E7	0.0	0.0	0.0	5.0957917696E7	4.4082176E7	0.0	0.0	0.0
job_1435714271812_11350	2.6072988672E7	0.0	0.0	0.0	2.918204672E7	2.4415232E7	0.0	2742272.0	0.0
job_1435714271812_10663	4188797.4400000004	0.0	0.0	0.0	4245853.184	2666496.0	0.0	0.0	0.0
job_1435714271812_11250	2641100.8000000003	0.0	0.0	0.0	2698180.0960000004	262144.0	0.0	0.0	0.0
job_1435714271812_11425	1.8705334272E7	0.0	0.0	0.0	1.7528644096E8	1.6538368E8	0.0	50688.0	0.0
job_1435714271812_10547	2613626.88	0.0	0.0	0.0	2625473.536	839680.0	0.0	0.0	303104.0
job_1435714271812_11455	0.0	0.0	0.0	0.0	234832.38400000002	13824.0	0.0	0.0	0.0
job_1435714271812_11353	1.4293311488E7	0.0	0.0	0.0	1.699033088E8	1.63126272E8	0.0	1.2376064E7	0.0
job_1435714271812_10521	1.1867234303999998E7	0.0	0.0	0.0	2.3503026176E7	1.4454784E7	0.0	9891840.0	0.0
job_1435714271812_10676	124682.23999999999	0.0	0.0	0.0	671493.632	36864.0	0.0	0.0	0.0
job_1435714271812_11288	1261786.112	0.0	0.0	0.0	1406097.408	196608.0	0.0	0.0	0.0
job_1435714271812_10791	8024835.071999997	0.0	0.0	0.0	8037339.647999998	2330624.0	0.0	0.0	0.0
job_1435714271812_10519	0.0	0.0	0.0	0.0	989004.7999999999	638464.0	0.0	0.0	0.0
job_1435714271812_11298	1359461.3760000002	0.0	0.0	0.0	1430089.7280000001	4096.0	0.0	0.0	0.0
job_1435714271812_10803	104649.21599999999	0.0	0.0	0.0	360915.96800000005	20480.0	0.0	0.0	0.0
job_1435714271812_11241	2024103.936	0.0	1772.5439999999999	0.0	8489341.44	6074368.0	0.0	0.0	0.0
job_1435714271812_11314	1498462.7199999997	0.0	0.0	0.0	1545591.808	36864.0	0.0	0.0	0.0
job_1435714271812_11426	1.8858954751999997E7	0.0	0.0	0.0	1.9279165030400002E8	1.87332608E8	0.0	89088.0	0.0
job_1435714271812_11376	1.8298044416E7	0.0	0.0	0.0	4.353788108800001E7	4.18944E7	0.0	1.3770752E7	0.0
job_1435714271812_10749	1283005.4400000002	0.0	0.0	0.0	1684628.4800000004	358400.0	0.0	0.0	0.0
job_1435714271812_10822	0.0	0.0	0.0	0.0	129167.87199999999	6144.0	0.0	0.0	0.0
job_1435714271812_11347	2.0533194751999997E7	0.0	1651.1999999999998	0.0	2.19330982912E8	2.0631552E8	0.0	1601536.0	0.0
job_1435714271812_10655	4150.272	0.0	0.0	0.0	102193.152	102912.0	0.0	0.0	0.0
job_1435714271812_10636	3397977.0880000014	0.0	0.0	0.0	4412986.368000001	71680.0	0.0	0.0	0.0
job_1435714271812_11371	1.9382681599999998E7	0.0	0.0	0.0	1.03847456256E8	1.00940288E8	0.0	0.0	0.0
job_1435714271812_11276	3212861.44	0.0	0.0	0.0	3740359.168	1928192.0	0.0	0.0	0.0
job_1435714271812_11493	0.0	0.0	0.0	0.0	3.052496384E7	2.29280768E8	0.0	1.4610432E7	0.0
job_1435714271812_10811	298306.55999999994	0.0	0.0	0.0	1455092.736	87040.0	0.0	0.0	0.0
job_1435714271812_11481	0.0	0.0	0.0	0.0	93620.73599999999	1536.0	0.0	0.0	0.0
job_1435714271812_11433	1.8415714303999998E7	0.0	0.0	0.0	1.07009494528E8	1.0238208E8	0.0	0.0	0.0
job_1435714271812_11354	2.5538961408E7	0.0	0.0	0.0	1.9464864256E8	1.87570688E8	0.0	1.2376064E7	0.0
job_1435714271812_10537	0.0	0.0	0.0	0.0	265101.312	35328.0	0.0	0.0	0.0
job_1435714271812_10516	5568655.360000001	0.0	0.0	0.0	5927378.944000001	2448384.0	0.0	0.0	0.0
job_1435714271812_11299	1301643.264	0.0	0.0	0.0	1528062.9759999998	299008.0	0.0	0.0	0.0
job_1435714271812_11419	2.1750362112000003E7	0.0	0.0	0.0	2.00177746944E8	1.9109888E8	0.0	901120.0	0.0
job_1435714271812_11444	2.2114455551999997E7	0.0	0.0	0.0	2.0509155737599996E8	1.9909376E8	0.0	0.0	0.0
job_1435714271812_10526	0.0	0.0	0.0	0.0	241849.856	7680.0	0.0	7680.0	0.0
job_1435714271812_11360	1.8694680576E7	0.0	0.0	0.0	2.758829921279999E8	2.7004928E8	0.0	1.196032E7	0.0
job_1435714271812_11349	2.7009773568E7	0.0	2314.752	0.0	2.9612755711999995E8	2.880512E8	0.0	1.2886016E7	0.0
job_1435714271812_11344	2.0988604416E7	0.0	714.24	0.0	1.11800526848E8	1.03354368E8	0.0	0.0	0.0
job_1435714271812_10805	568017.92	0.0	0.0	0.0	1261965.824	36864.0	0.0	0.0	0.0
job_1435714271812_10718	2426857.472	0.0	0.0	0.0	2437118.464	888832.0	0.0	0.0	0.0
job_1435714271812_11356	82242.04800000001	0.0	0.0	0.0	786694.6560000001	440832.0	0.0	387072.0	53760.0
job_1435714271812_10754	0.0	0.0	0.0	0.0	399134.20800000004	12288.0	0.0	0.0	0.0
job_1435714271812_11401	0.0	0.0	0.0	0.0	398628.864	66048.0	0.0	0.0	0.0
job_1435714271812_11362	1.4517968896E7	0.0	0.0	0.0	1.724324864E7	1.5766016E7	0.0	86016.0	0.0
job_1435714271812_11339	4.2671228416E7	0.0	440709.11999999994	0.0	4.3123287552E7	2.271232E7	6067200.0	0.0	0.0
job_1435714271812_10513	9116352.512	0.0	11539.968	0.0	3.6390229504E7	3.4766848E7	0.0	0.0	0.0
job_1435714271812_10622	2830614.528	0.0	0.0	0.0	2870473.216	2404352.0	0.0	0.0	0.0
job_1435714271812_11300	1434493.952	0.0	0.0	0.0	1529294.848	35328.0	0.0	0.0	0.0
job_1435714271812_11259	1089110.016	0.0	0.0	0.0	1335872.0	430080.0	0.0	0.0	0.0
job_1435714271812_11236	1742281.216	0.0	574.4639999999999	0.0	2007793.6639999999	32768.0	0.0	0.0	0.0
job_1435714271812_10683	4143453.1839999994	0.0	0.0	0.0	4155718.6559999995	2600960.0	0.0	0.0	0.0
job_1435714271812_11345	1.9660423167999998E7	0.0	1525.248	0.0	1.47019547136E8	1.36249344E8	0.0	0.0	0.0
job_1435714271812_11264	1552491.5199999998	0.0	0.0	0.0	1640750.0799999998	245760.0	0.0	0.0	0.0
job_1435714271812_11445	1.8240246272E7	0.0	0.0	0.0	2.0229938176E7	1.5031296E7	0.0	106496.0	0.0
job_1435714271812_11243	4147580.9280000003	0.0	2038.272	0.0	1.3161124864000002E7	1.024E7	0.0	0.0	0.0
job_1435714271812_11429	1.8279993856000002E7	0.0	0.0	0.0	2.0354723840000004E7	1.4546432E7	0.0	0.0	0.0
job_1435714271812_10657	1027276.7999999999	0.0	0.0	0.0	1531217.92	32256.0	0.0	0.0	0.0
job_1435714271812_11383	1.8921119744E7	0.0	0.0	0.0	4.499421696E7	3.9801344E7	0.0	1.1771904E7	0.0
job_1435714271812_11415	6.5020692480000004E7	0.0	0.0	0.0	6.522107443200001E7	5.400576E7	0.0	0.0	0.0
job_1435714271812_11446	0.0	0.0	0.0	0.0	3.1941996031999998E7	4.9494016E7	0.0	9883648.0	0.0
job_1435714271812_11233	2.8433779712E7	0.0	131532.80000000002	0.0	2.8565312512000002E7	2.067968E7	0.0	0.0	0.0
job_1435714271812_11363	1.3593396735999998E8	0.0	0.0	0.0	1.5139648409599996E8	1.1692032E8	0.0	2805760.0	0.0
job_1435714271812_10647	3194039.808	0.0	0.0	0.0	4447924.224	1479680.0	0.0	0.0	0.0
job_1435714271812_11248	2198756.352	0.0	0.0	0.0	2439575.5520000006	315392.0	0.0	0.0	0.0
job_1435714271812_10514	0.0	0.0	0.0	0.0	479029.248	284160.0	0.0	0.0	0.0
job_1435714271812_11364	322937.856	0.0	0.0	0.0	484509.696	16896.0	0.0	0.0	0.0
job_1435714271812_10550	706759.1680000001	0.0	0.0	0.0	829283.8400000001	19968.0	0.0	1536.0	0.0
job_1435714271812_11438	1.8228322304E7	0.0	0.0	0.0	4.8050445312E7	3.9903232E7	0.0	0.0	0.0
job_1435714271812_11279	2477645.824	0.0	0.0	0.0	3971239.4239999996	1355776.0	0.0	0.0	0.0
job_1435714271812_10511	8465862.656000001	0.0	10484.736	0.0	1.4845656064000001E7	1.2914688E7	0.0	0.0	0.0
job_1435714271812_11355	591963.648	0.0	0.0	0.0	832591.8719999999	259584.0	0.0	0.0	259584.0
job_1435714271812_11281	1820401.664	0.0	0.0	0.0	1.2906544127999999E7	1.0130432E7	0.0	0.0	0.0
job_1435714271812_10813	631437.3119999999	0.0	0.0	0.0	732902.9119999999	3072.0	0.0	0.0	0.0
job_1435714271812_10670	1145593.856	0.0	0.0	0.0	1153703.936	516096.0	0.0	0.0	0.0
job_1435714271812_10529	0.0	0.0	0.0	0.0	398267.904	4608.0	0.0	0.0	0.0
job_1435714271812_11337	8148318.72	0.0	0.0	0.0	8163393.536	5980160.0	0.0	0.0	0.0
job_1435714271812_11232	2979042.3040000014	0.0	14228.48	0.0	2993270.784000001	1152000.0	0.0	0.0	0.0
job_1435714271812_11273	941433.3439999998	0.0	0.0	0.0	1157290.4959999998	20480.0	0.0	0.0	0.0
job_1435714271812_11380	9972981.760000004	0.0	0.0	0.0	1.1823676416000001E7	9724928.0	0.0	4001792.0	1376256.0
job_1435714271812_11173	336581.1199999996	0.0	152729.6	0.0	492448.76799999946	4279296.0	4279296.0	0.0	0.0
job_1435714271812_10755	461635.58400000003	0.0	0.0	0.0	672456.704	9216.0	0.0	0.0	0.0
job_1435714271812_11301	2156487.168	0.0	0.0	0.0	2289075.2	94208.0	0.0	0.0	0.0
job_1435714271812_11454	0.0	0.0	0.0	0.0	283546.624	9216.0	0.0	0.0	0.0
job_1435714271812_10661	414586.88	0.0	0.0	0.0	1350788.608	250880.0	0.0	0.0	0.0
job_1435714271812_11249	1554747.392	0.0	0.0	0.0	3046764.544	499712.0	0.0	0.0	0.0
job_1435714271812_11278	1570223.1039999998	0.0	0.0	0.0	2328050.688	725504.0	0.0	0.0	0.0
job_1435714271812_11442	1.8354372608E7	0.0	0.0	0.0	1.39150660608E8	1.32244992E8	0.0	0.0	0.0
job_1435714271812_11423	1.8632658944E7	0.0	0.0	0.0	1.1529780633600001E8	1.0433536E8	0.0	47616.0	0.0
job_1435714271812_10632	2779048.9599999995	0.0	0.0	0.0	4700356.607999999	545792.0	0.0	0.0	0.0
job_1435714271812_11251	1048301.568	0.0	0.0	0.0	1176646.656	19968.0	0.0	0.0	0.0
job_1435714271812_10630	0.0	0.0	0.0	0.0	1052096.512	215040.0	0.0	0.0	0.0
job_1435714271812_10753	0.0	0.0	0.0	0.0	1083613.696	30720.0	0.0	0.0	0.0
job_1435714271812_11238	2894663.68	0.0	431.61600000000004	0.0	4669470.208	1921024.0	0.0	0.0	0.0
job_1435714271812_10638	0.0	0.0	0.0	0.0	208814.59199999998	24576.0	0.0	0.0	0.0
job_1435714271812_10646	374223.872	0.0	0.0	0.0	724411.3920000002	156672.0	0.0	0.0	0.0
job_1435714271812_11207	200401.92000000004	0.0	0.0	0.0	353126.4	21504.0	0.0	0.0	7680.0
job_1435714271812_10551	43513.344000000005	0.0	0.0	0.0	323638.78400000004	19968.0	0.0	0.0	0.0
job_1435714271812_10525	112061.95199999999	0.0	0.0	0.0	343024.1279999999	55296.0	0.0	0.0	55296.0
job_1435714271812_10408	9696907.263999999	0.0	0.0	0.0	3.546694092799999E7	2.93888E7	0.0	0.0	0.0
job_1435714271812_10809	1663424.512	0.0	0.0	0.0	1674891.776	1249280.0	0.0	0.0	0.0
job_1435714271812_11342	2.4376037376E7	0.0	10292.735999999999	0.0	4.6704876544E7	3.5971072E7	0.0	0.0	0.0
job_1435714271812_11341	1.8508509184E7	0.0	10149.888	0.0	1.8643123712E7	1.3078528E7	0.0	0.0	0.0
job_1435714271812_11456	0.0	0.0	0.0	0.0	208958.97599999997	18432.0	0.0	0.0	0.0
job_1435714271812_11386	1.8900000256E7	0.0	0.0	0.0	2.0942672896E7	1.5346688E7	0.0	305664.0	0.0
job_1435714271812_11271	2.2958406656E7	0.0	0.0	0.0	2.2973792768000003E7	1.869312E7	0.0	0.0	0.0
job_1435714271812_10523	0.0	0.0	0.0	0.0	336055.29600000003	135168.0	0.0	62976.0	0.0
job_1435714271812_11440	3.0564002816E7	0.0	0.0	0.0	7.286872627200003E7	6.7375616E7	0.0	0.0	0.0
job_1435714271812_11357	2.106120192E7	0.0	0.0	0.0	2.2475965132799998E8	2.1982464E8	0.0	1.2259328E7	0.0
job_1435714271812_11378	1.3669392384000001E7	0.0	0.0	0.0	7.185850828799999E7	7.1083008E7	0.0	1.3938688E7	0.0
job_1435714271812_10623	247915.52000000002	0.0	0.0	0.0	1104253.4400000002	47616.0	0.0	0.0	0.0
job_1435714271812_11375	9067626.496000001	0.0	0.0	0.0	1.1104879616E7	1.0250752E7	0.0	5369856.0	1052672.0
job_1435714271812_10512	9854414.847999997	0.0	11767.296	0.0	2.6011802624E7	2.3789568E7	0.0	0.0	0.0
job_1435714271812_11284	2655272.96	0.0	0.0	0.0	3493679.616	1848832.0	0.0	0.0	0.0
job_1435714271812_11482	0.0	0.0	0.0	0.0	84043.77600000001	1536.0	0.0	0.0	0.0
job_1435714271812_10768	442229.248	0.0	0.0	0.0	604480.5120000001	10752.0	0.0	0.0	0.0
job_1435714271812_11457	0.0	0.0	0.0	0.0	239508.99199999997	16896.0	0.0	0.0	0.0
job_1435714271812_11321	1328756.224	0.0	0.0	0.0	1618162.688	234496.0	0.0	0.0	0.0
job_1435714271812_11322	1.4590044160000002E7	0.0	607563.2640000001	0.0	1.5197607424000006E7	2.087424E7	8550400.0	0.0	0.0
job_1435714271812_10631	665211.392	0.0	0.0	0.0	1166593.024	53760.0	0.0	0.0	0.0
job_1435714271812_11348	1.7069522944000002E7	0.0	1930.752	0.0	2.4578840166400003E8	2.35290624E8	0.0	1.212416E7	0.0
job_1435714271812_10407	6465631.232000001	0.0	0.0	0.0	6477693.952000001	4894720.0	4894720.0	0.0	0.0
job_1435714271812_11443	1.8546868224000007E7	0.0	0.0	0.0	1.70579111936E8	1.62863104E8	0.0	0.0	0.0
job_1435714271812_10675	9738359.808000004	0.0	0.0	0.0	9752983.552000003	1769472.0	0.0	0.0	0.0
job_1435714271812_10520	8034743.296	0.0	0.0	0.0	8217218.56	2654208.0	0.0	114688.0	2174976.0
job_1435714271812_10510	6320779.7760000015	0.0	11217.408	0.0	6615575.552000001	5341184.0	0.0	0.0	0.0
job_1435714271812_10775	891585.024	0.0	0.0	0.0	1443710.4640000002	110592.0	0.0	0.0	0.0
job_1435714271812_11286	1119542.784	0.0	0.0	0.0	1417322.496	204288.0	0.0	0.0	0.0
job_1435714271812_11283	1222893.056	0.0	0.0	0.0	3609121.7919999994	2378240.0	0.0	0.0	0.0
job_1435714271812_10518	0.0	0.0	0.0	0.0	1117902.3360000001	869376.0	0.0	0.0	0.0
job_1435714271812_10767	2805643.776	0.0	0.0	0.0	2816574.464	1351680.0	0.0	0.0	0.0
job_1435714271812_11175	383559.1679999996	0.0	18273.28	0.0	561514.4959999997	660480.0	660480.0	0.0	0.0
job_1435714271812_11400	1.7689858048E7	0.0	0.0	0.0	1.7098321049599996E8	1.6527872E8	0.0	0.0	0.0
job_1435714271812_11359	1.334536192E7	0.0	0.0	0.0	2.5152746496E8	2.45506048E8	0.0	1.2259328E7	0.0
